PrintNum,Slide,Row,RowPos,Capture,AtomizerFlow,ExhaustFlow,ExhaustFlowDelta,SheathFlow,Speed,NumObjects,RSS,Roughness,NormalizedRoughness,AvgWidth,WidthSD,NormalizedWidthSD,MinWidth,NormalizedMinWidth,Ten90Range,AvgCurv,Error,QualityScore1,QualityScore2,QualityScore3,Pass
1,1,1,1,4,640,670,-30,80,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,1,1,2,5,640,670,-30,80,1.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,1,1,3,6,640,670,-30,80,2.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,1,1,4,7,640,670,-30,80,3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,1,1,5,8,640,670,-30,80,4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,1,1,6,9,640,670,-30,80,5.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,1,1,7,10,640,670,-30,80,6.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,1,1,8,11,640,670,-30,80,7.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,1,2,1,12,645,670,-25,80,0.5,1,7.67615797971911,4.39667558185198,0.230851701195092,19.0454545454545,2.89006160857444,0.151745478254505,10,0.525059665871122,6,0.0484931179576051,0,43.1661671084722,57.5354219855502,36.3031329783253,0
10,1,2,2,13,645,670,-25,80,1.5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11,1,2,3,14,645,670,-25,80,2.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,1,2,4,15,645,670,-25,80,3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13,1,2,5,16,645,670,-25,80,4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,1,2,6,17,645,670,-25,80,5.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,1,2,7,18,645,670,-25,80,6.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,1,2,8,19,645,670,-25,80,7.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17,1,3,1,20,650,670,-20,80,0.5,1,5.56120173536104,4.14507815836928,0.103524492035297,40.0395894428152,2.41448291630338,0.0603023894576082,34,0.849159556157762,6,0.0363911955739436,0,53.7892827401478,63.1546584210075,44.7319876315113,1
18,1,3,2,21,650,670,-20,80,1.5,1,6.11475299824114,3.82970371580723,0.121410235869435,31.5434995112414,2.36721996002053,0.0750462059283214,26,0.82425857634262,6,0.0338241341646836,0,54.3356226212421,64.167888745037,46.2518331175555,1
19,1,3,3,22,650,670,-20,80,2.5,1,6.81930842922987,3.8436665395799,0.136008400753714,28.2605083088954,2.50028351168547,0.0884727013525964,20,0.707701354179277,7,0.0415269919659865,0,49.8128689493769,61.1567243057196,41.7350864585794,0
20,1,3,4,23,650,670,-20,80,3.5,1,8.4941088692036,4.66990307960893,0.183000166648405,25.5185728250244,2.80836980204903,0.110051993162213,17,0.666181456015016,7,0.0474318424672018,0,45.7814791082884,58.1614865041026,37.2422297561539,0
21,1,3,5,24,650,670,-20,80,4.5,1,13.7498758219479,5.67033211693123,0.242045847389816,23.4266862170088,4.18417690798746,0.178607288680444,14,0.597609063028103,10,0.0504595424534731,0,40.8398643392413,52.5662294888841,28.8493442333261,0
22,1,3,6,25,650,670,-20,80,5.5,1,10.0748381066505,4.91180703066997,0.203144475131408,24.1788856304985,3.63173514668487,0.150202751366833,12,0.49630078835658,9,0.0481664823032526,0,43.406621280032,55.1720554099662,32.7580831149494,0
23,1,3,7,26,650,670,-20,80,6.5,1,12.2580554234652,5.37859868192851,0.254048362149404,21.1715542521994,3.75787905492336,0.17749660748374,12,0.566798254726782,9,0.0530861365151955,0,39.5821013682152,53.1116909785236,29.6675364677855,0
24,1,3,8,27,650,670,-20,80,7.5,1,13.3140546853356,6.00367166127267,0.3050061385783,19.6837732160313,3.97832767453262,0.202112045839489,7,0.35562287388573,11,0.0621410108511047,0,33.8238922824732,49.3585708011897,24.0378562017845,0
25,1,4,1,28,655,670,-15,80,0.5,1,2.66400001346959,2.68118179238226,0.0472485460945376,56.7463343108504,2.01040660623951,0.0354279554909524,53,0.933981034081807,5,0.0354146924366741,0,55.5212560071153,64.8270805003102,47.2406207504654,1
26,1,4,2,29,655,670,-15,80,1.5,1,3.71770725872461,3.04282442244795,0.06102112021023,49.8651026392962,2.39852933021368,0.0481003588333841,44,0.88238061632557,6,0.0345622840497009,0,55.3138400334803,63.8174742160541,45.7262113240812,1
27,1,4,3,30,655,670,-15,80,2.5,1,5.83163639171855,3.81561619410452,0.0827196610699525,46.1270772238514,2.89531785602759,0.0627682920809575,39,0.845490378909892,8,0.0497166858353421,0,47.0032424782811,57.1100452014607,35.665067802191,0
28,1,4,4,31,655,670,-15,80,3.5,1,7.0865460451072,4.06326054987478,0.0938702515163647,43.2859237536657,3.21820422552941,0.0743475926225758,34,0.78547474679042,7,0.0425322676051705,0,50.016486566286,58.4285633798451,37.6428450697677,0
29,1,4,5,32,655,670,-15,80,4.5,1,6.62628643367052,4.03707494011165,0.101018214508089,39.9638318670577,3.25353473817322,0.0814119814385248,30,0.750678766235355,8,0.0442376545795063,0,48.8105736383206,57.7423326795872,36.6134990193807,0
30,1,4,6,33,655,670,-15,80,5.5,1,8.43810578467309,4.29695975935688,0.113680299829887,37.7986314760508,3.56737705538982,0.0943784712853983,26,0.687855591186511,9,0.0449040033768464,0,47.8290747473069,56.4740753564185,34.7111130346277,0
31,1,4,7,34,655,670,-15,80,6.5,1,7.17353598901723,4.19711828339206,0.117516784692296,35.7150537634409,3.78382068097357,0.1059447006866,24,0.671985548697877,9,0.048612360525538,0,45.396584702901,54.5164775549088,31.7747163323632,0
32,1,4,8,35,655,670,-15,80,7.5,1,7.8122030298827,4.48498894918344,0.134537832302573,33.336265884653,3.54383303812856,0.106305638741621,22,0.659941940591737,9,0.0514830371962741,0,43.9431994647819,54.3595441408134,31.5393162112202,0
33,1,5,1,36,660,670,-10,80,0.5,1,0.609568538559371,0.852773310629697,0.0118124801534695,72.1925708699902,1.17848003660924,0.016324117875391,68,0.941925175686837,2.90000000000009,0.0180612401549529,0,65.153174028754,73.3846531596516,60.0769797394773,1
34,1,5,2,37,660,670,-10,80,1.5,1,2.13646882360908,2.2948298613799,0.0369589015686779,62.0913978494624,2.30041014756443,0.0370487736987604,56,0.901896268075158,6,0.0343183412732899,0,55.988390678417,64.225852417022,46.3387786255329,1
35,1,5,3,38,660,670,-10,80,2.5,1,2.45302936651235,1.99194193376388,0.0338993312190653,58.7605083088954,2.32185840239283,0.0395139264314591,51,0.867929864253394,6,0.0325304466741395,0,56.7590803413573,64.7503231006441,47.1254846509661,1
36,1,5,4,39,660,670,-10,80,3.5,1,3.963043842713,3.2382972664876,0.0589179238376015,54.9628543499511,3.05349028163628,0.0555555259593062,48,0.873317089654437,7,0.0390751912170674,0,52.684628093501,60.1299686555233,40.1949529832849,1
37,1,5,5,40,660,670,-10,80,4.5,1,3.48463735961875,2.60482987093526,0.0506219786847791,51.4565004887586,2.75925901107885,0.0536231376963083,44,0.855091185410334,7,0.0368265717442075,0,53.9055572430809,61.860279381668,42.790419072502,1
38,1,5,6,41,660,670,-10,80,5.5,1,4.05960856954591,3.02171081737818,0.0628614166990926,48.069403714565,2.85716571586043,0.0594383432094605,38,0.790523640061007,7,0.0430554412890573,0,50.5003621949983,59.4576338507794,39.1864507761692,0
39,1,5,7,42,660,670,-10,80,6.5,1,6.26421025985141,3.68357398600517,0.0815048706078488,45.1945259042033,3.70716472039221,0.0820268527265916,34,0.752303499589047,9,0.0469486322379632,0,47.4243412446888,55.3265735193716,32.9898602790573,0
40,1,5,8,43,660,670,-10,80,7.5,1,7.98919461455283,4.49216457451252,0.100477394635057,44.708211143695,4.22883350211951,0.0945874011493722,32,0.715752189170575,11,0.0491818734816686,0,45.6796932016971,52.8432638323788,29.2648957485681,0
41,1,6,1,44,665,670,-5,80,0.5,1,1.88458122039553,2.24973507661991,0.0280613414868095,80.1720430107527,2.2161268069664,0.0276421396255198,75,0.935488197424893,5,0.0256361658711211,0,60.7998100831635,67.4008553530716,51.1012830296074,1
42,1,6,2,45,665,670,-5,80,1.5,1,2.63338898348317,2.7373517599608,0.0377578487216328,72.4975562072336,2.57232665900047,0.0354815637046785,66,0.910375514056496,7,0.0329199707236857,0,56.7659364529232,63.7855875621032,45.6783813431548,1
43,1,6,3,46,665,670,-5,80,2.5,1,3.5394613761422,2.78508144542579,0.0409185520314031,68.064027370479,2.94170022311478,0.0432196027293951,56,0.82275472321358,7,0.0287427992872897,0,58.4676202198854,63.9467328271875,45.9200992407813,1
44,1,6,4,47,665,670,-5,80,3.5,1,2.93273443477495,2.58229060064272,0.0382406508994217,67.5273704789834,2.74240157215748,0.0406117038573418,61,0.903337410702007,6.89999999999998,0.0369838545044284,0,54.4774875549187,61.8640432579989,42.7960648869984,1
45,1,6,5,48,665,670,-5,80,4.5,1,4.38178087374666,3.38625064379481,0.0523904389434918,64.6348973607038,3.27547516689136,0.0506765741208209,57,0.881876545450421,9,0.0383022074535048,0,53.3150675672065,59.6476802925272,39.4715204387908,1
46,1,6,6,49,665,670,-5,80,5.5,1,4.67630301807248,3.14263532114255,0.0507364622982535,61.9403714565005,3.35311593348929,0.0541345790256378,52,0.839517083563481,8,0.0409912274926776,0,51.7976573023793,58.4925377241432,37.7388065862148,0
47,1,6,7,50,665,670,-5,80,6.5,1,4.99365163762957,3.57065547156362,0.0602833727612629,59.2311827956989,3.41030012787268,0.0575760936538367,49,0.82726695107561,9,0.0425276177415211,0,50.8573864465476,57.7897936599173,36.684690489876,0
48,1,6,8,0,665,670,-5,80,7.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
49,2,1,1,53,860,880,-20,80,0.5,1,9.40162035127462,5.08009381488707,0.435327188191445,11.6695992179863,2.8206927543347,0.241712907328229,4,0.342770983414307,7,0.0549780076449669,0,35.4253508111051,55.6050216038954,33.4075324058431,0
50,2,1,2,54,860,880,-20,80,1.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51,2,1,3,55,860,880,-20,80,2.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
52,2,1,4,56,860,880,-20,80,3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,2,1,5,57,860,880,-20,80,4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
54,2,1,6,58,860,880,-20,80,5.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
55,2,1,7,59,860,880,-20,80,6.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
56,2,1,8,60,860,880,-20,80,7.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
57,2,2,1,61,865,880,-15,80,0.5,1,5.57942244909884,3.695737050765,0.0953840856505942,38.7458455522972,2.11223466957666,0.0545151264469289,33,0.851704215758004,5,0.0324567792256895,0,56.0458540648088,65.473624692848,48.210437039272,1
58,2,2,2,62,865,880,-15,80,1.5,1,10.2727480016179,4.87705835194253,0.253504938470464,19.238514173998,3.37990647308348,0.175684381990976,8,0.415832528834917,8.90000000000009,0.0501202785848179,0,41.1556416080423,55.3602188947824,33.0403283421737,0
59,2,2,3,63,865,880,-15,80,2.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
60,2,2,4,64,865,880,-15,80,3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
61,2,2,5,65,865,880,-15,80,4.5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
62,2,2,6,66,865,880,-15,80,5.5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
63,2,2,7,67,865,880,-15,80,6.5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
64,2,2,8,68,865,880,-15,80,7.5,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
65,2,3,1,69,870,880,-10,80,0.5,1,4.1078534540175,3.0388388663859,0.0537619701216238,56.5239491691105,2.28060028244117,0.0403475043050864,52,0.919964028776978,5,0.0278000073113653,0,59.0826211290631,66.4646632880743,49.6969949321115,1
66,2,3,2,70,870,880,-10,80,1.5,1,6.43630952194837,3.97141120790728,0.0998158261946845,39.7873900293255,3.41494734377578,0.085829890858857,31,0.779141330385111,9,0.0380690910085992,0,51.6739599527575,59.260478517881,38.8907177768215,1
67,2,3,3,71,870,880,-10,80,2.5,1,8.45603473800844,4.89753461203655,0.119432131301869,41.0068426197458,3.68024556713111,0.0897471088241986,33,0.804743742550656,10,0.0407937511816748,0,50.1157689679527,57.4679310490047,36.201896573507,0
68,2,3,4,72,870,880,-10,80,3.5,1,7.51948697312667,4.26944021618129,0.10173502768721,41.966275659824,3.38980731798578,0.0807745568242305,34,0.810174347507075,8,0.0409486167607365,0,50.4869637784202,58.3844366864686,37.5766550297029,0
69,2,3,5,73,870,880,-10,80,4.5,1,13.1855714648952,5.46761389316489,0.136182823366186,40.1490713587488,4.73759005491208,0.117999990898413,27,0.672493761032321,12,0.0608601447270031,0,38.6699280915778,47.2546515746254,20.881977361938,0
70,2,3,6,74,870,880,-10,80,5.5,1,11.05695265207,4.99948783072422,0.14451754876606,34.594330400782,4.28514772992835,0.123868497533673,21,0.607035885843459,10,0.0516314493692518,0,42.9908504386905,51.8390244438216,27.7585366657324,0
71,2,3,7,75,870,880,-10,80,6.5,1,11.3988299355049,5.61145844978979,0.168625620366447,33.27761485826,4.30671930577471,0.129417908228051,22,0.661105072995917,11,0.0555653981636924,0,40.7464055067513,50.4558029261868,25.6837043892803,0
72,2,3,8,76,870,880,-10,80,7.5,1,13.4567420158892,5.95215421646227,0.184841653920251,32.2013685239492,4.96230466254131,0.154102290989611,18,0.558982454010078,13,0.0589343755234009,0,37.827697688819,47.1475259503953,20.721288925593,0
73,2,4,1,77,875,880,-5,80,0.5,1,3.63622432694871,3.28464189716673,0.0489324109625974,67.1260997067449,2.15300623120754,0.032074055257395,61,0.9087374399301,6,0.0288061936881062,0,58.9932003930772,66.5545813332728,49.8318719999092,1
