,AtomizerFlow,ExhaustFlowDelta,SheathFlow,PrintSpeed,ZOffset,NumLayers,SlideCoating,StageTemperature,TubingMaterial,TubingID,PrintTime,SeasoningTime,SeasoningAtomizerFlow,SeasoningExhaustDelta,Completed,AmbientTemperature,Humidity,InkAge,Material,HighBPSolvent,LowBPSolvent,Ratio,Viscosity,Density,BatchVolume,SuppliedVolume,AverageParticleDiameter,MachineID,AtomizerType,MistTubeLength,PrintID,Notes
1,601.6983244092079,20.88959253588069,31.213776439920522,4.206910012150756,3.2632127627735374,1,Glass,22,Polyethylene,0.125,1593,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
2,619.8709464503164,28.370186787649118,20.093741283913914,0.9366855785273979,3.4111777614170276,1,Glass,22,Polyethylene,0.125,1753,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
3,637.2920224570291,21.76873181490783,25.582191084337992,0.864476395142598,3.3148843807759105,1,Glass,22,Polyethylene,0.125,1912,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
4,643.2328498734579,23.92552793435047,39.62649866818104,2.4487627848482165,4.118351841475854,1,Glass,22,Polyethylene,0.125,2072,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
5,659.1443081109122,27.028887759526214,35.172198163007124,2.2142062742313806,2.537367610388613,1,Glass,22,Polyethylene,0.125,2233,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
6,673.21321940463,26.86774753130394,49.44468299245493,0.4912366385090161,2.8794650683284697,1,Glass,22,Polyethylene,0.125,2393,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
7,695.8897247901812,24.15962941168859,34.29511747469359,1.2172361966172316,5.118146650918746,1,Glass,22,Polyethylene,0.125,2554,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
8,707.4896929697358,22.479305544985024,47.96705956226612,2.297202363266831,5.262674213136121,1,Glass,22,Polyethylene,0.125,2713,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
9,724.2750087220861,23.73480865579822,31.8860297183421,2.9805166512344137,4.978067092753899,1,Glass,22,Polyethylene,0.125,2873,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
10,730.5390989894837,27.611597473185814,28.68777626120077,4.175304278573476,5.01422202584624,1,Glass,22,Polyethylene,0.125,3033,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
11,754.2165643495729,23.54349509018344,45.703550232445174,4.825663877508366,3.0678088682255833,1,Glass,22,Polyethylene,0.125,3193,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
12,764.632631974611,26.518845053834035,39.15381649035923,4.531001101400138,2.827351037220146,1,Glass,22,Polyethylene,0.125,3354,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
13,778.277781488059,20.320099417525128,21.617469734333007,0.5845277326994169,5.452732054126617,1,Glass,22,Polyethylene,0.125,3514,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
14,795.0541565720969,22.068197753917403,37.43640118593311,0.43083032233504187,4.316385700939897,1,Glass,22,Polyethylene,0.125,3675,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
15,807.4297867769022,24.310945634817244,27.612532237426088,2.1084588358581957,4.699672275325078,1,Glass,22,Polyethylene,0.125,3836,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
16,816.4302707879774,23.204554042398676,41.349883270982936,2.2659246973133507,2.6069510445612947,1,Glass,22,Polyethylene,0.125,3997,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
17,832.3168467153023,20.77599217244536,51.61829328345258,3.843647753912703,2.9467319805883383,1,Glass,22,Polyethylene,0.125,4158,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
18,856.3468776959744,28.216625326477555,36.308858809436444,1.4521744590064356,2.9692249038291356,1,Glass,22,Polyethylene,0.125,4319,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
19,859.1991992454612,20.077794015500917,33.28624411609037,2.722943076061581,3.7231690432289826,1,Glass,22,Polyethylene,0.125,4479,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
20,881.1826301283545,23.005388653383697,55.852668011251374,4.642822272479377,4.169636058947601,1,Glass,22,Polyethylene,0.125,4640,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
21,891.4834508399481,29.780699351139855,36.83557046086372,0.3029835501179414,5.649650031526347,1,Glass,22,Polyethylene,0.125,4800,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
22,908.7395493173386,29.529682104105532,48.47998559638339,1.6277789420482476,3.3888934027077484,1,Glass,22,Polyethylene,0.125,4961,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
23,926.8758181714265,21.198587491433077,46.27183299099756,3.9570839907959603,5.848622528278158,1,Glass,22,Polyethylene,0.125,5122,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
24,930.9358847389869,26.329441313251714,58.562887626658515,1.8277162798717084,4.498042365426906,1,Glass,22,Polyethylene,0.125,5283,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
25,947.7872315724264,27.321109989707793,40.8529638443904,3.6387303710774788,5.767229771802939,1,Glass,22,Polyethylene,0.125,5444,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
26,964.3686384391963,25.422588138738966,56.38180457647027,2.844297433399189,5.6597227850774825,1,Glass,22,Polyethylene,0.125,5606,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
27,985.2367481909976,24.02188561555713,52.0313966942778,3.177029650731976,4.449145884374119,1,Glass,22,Polyethylene,0.125,5767,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
28,998.1338981120117,24.467018787325312,30.253936937255094,1.9335892359952227,4.59288549715793,1,Glass,22,Polyethylene,0.125,5928,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
29,1011.519109540227,21.03034712819875,53.80097463043378,3.289385206535886,3.6000271219205464,1,Glass,22,Polyethylene,0.125,6089,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
30,1025.7562993933127,28.997196722289093,53.30387515865506,3.9841887331113064,3.833981089246491,1,Glass,22,Polyethylene,0.125,6249,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
31,1034.1301830750285,24.578865918252486,37.933491536486514,0.6977848719431137,4.881099003004747,1,Glass,22,Polyethylene,0.125,6409,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
32,1045.292662192983,28.642459302608472,54.84710099419751,1.3433206202662409,4.786835946916161,1,Glass,22,Polyethylene,0.125,6570,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
33,1060.5925588641958,22.96338141605133,54.927658673623526,1.3208652196178527,4.086122698804383,1,Glass,22,Polyethylene,0.125,6731,1472.5640001296997,N/A,N/A,True,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
34,1082.6195378535433,21.6623690160381,50.02652791497585,4.672930957191708,4.211969756659704,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
35,1091.3294915807305,25.534755824865325,34.25978942979755,0.7415808441363051,3.1260170308187747,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
36,1100.0106075219278,20.463934298060337,24.274745638116862,3.749726547298767,5.912145229446205,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
37,1127.9310697608905,23.38026143105472,50.63298341846029,4.381370473222379,2.7405756892728625,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
38,1140.2115327134034,20.673567374630462,26.62178977344481,1.7037353133478883,5.978944997993586,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
39,1152.3509332336052,27.552185152401,46.47202670815955,1.753764887836901,3.4907966602213842,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
40,1160.5231333710751,29.684168129744737,44.18510725954812,2.016274351742372,5.187850962222416,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
41,1184.8768624790696,21.32794001066729,35.453865749633835,1.057226790457783,3.761671073604869,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
42,1187.2623547114295,22.416767461549224,45.073778447282116,2.3747677489307546,3.5544857486409587,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
43,1209.4939010189976,28.796077831733015,20.87558590046767,3.417369111335138,4.350892620281858,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
44,1219.9408655674797,28.52184511200752,30.60341024627,1.0814229996051485,4.523924141509038,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
45,1234.1802404567381,26.156998826295695,49.06965634749474,1.48873705299153,5.870082465152997,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
46,1248.7506511283968,23.64597882917907,59.72113175691397,4.910643314097355,5.5595999092084,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
47,1263.5154691748048,24.957875431958644,40.09144139450626,4.273086175371397,5.748590535495021,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
48,1271.5478007282404,26.695331641202632,41.88547441848533,3.1431492492806745,5.32134023154562,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
49,1289.6130983270382,26.77643633480374,38.35428391373739,1.9834728804890118,5.546296117916757,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
50,1313.8434581635129,22.2426988577854,26.87696019677234,3.702516594023373,4.601541438257339,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
51,1314.5861838493809,25.116169126875853,42.33199380096976,4.513692500165365,3.2430909876807004,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
52,1340.2758719176672,20.265710933598456,57.55571271036783,4.456233302809838,2.555426233337759,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
53,1345.3616261720904,29.220115216354593,56.713816526534174,2.58710890803313,4.712058459588979,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
54,1367.965894779863,25.723117129109575,43.30537288404865,4.777612953793914,5.44199091805691,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
55,1385.314371196514,25.90467524429598,22.293852817252038,2.671101904945056,4.257040609358091,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
56,1390.2810498940257,26.06349972058493,32.404662957645286,0.3240589134481865,3.0393865703284355,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
57,1404.7126230324595,27.271115222995547,59.42499402173003,3.8642713333986927,5.204076036570205,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
58,1422.2547968038755,29.871983475112444,32.59590534057084,3.46271908628966,4.943644124407982,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
59,1436.8216449195706,25.236013326396094,51.22819890986877,3.5231346347419974,3.9744193253190643,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
60,1443.8702464159162,21.8833750992886,23.996205840230036,0.6328924900322561,3.907442728306804,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
61,1469.5987811717305,29.102655193553012,22.170263079901524,1.170664684002046,3.88500327599875,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
62,1476.6034839532763,27.949975429582196,25.048525744743728,4.967775098265364,3.683257299240546,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
63,1495.2734050687086,22.77453899010145,28.073149413982158,0.8026910699953091,5.074601994691058,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
64,1511.1286313168266,27.716498034486513,57.90427901533412,2.5397619822003628,3.5145218325665577,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
65,1516.1803154516087,21.47470827819487,52.923543013195236,3.327763795375418,2.698129602530389,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
66,1529.7437420894937,22.689073382371745,23.30589866228372,2.8971660869916844,4.030000162979418,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
67,1553.650314994682,28.103324777208293,26.226535374271066,2.7728870695026404,5.376140095638963,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
68,1560.8604952172411,25.593249533636442,43.764892140369824,1.574421715960974,4.845072827725691,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
69,1580.1913631007046,29.327363932957773,29.1931085528737,4.067394977500459,2.760348010354133,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
70,1595.4982918945022,24.83713315847285,46.94750225171245,3.0846464368735593,3.173490095674294,1,Glass,22,Polyethylene,0.125,0,1472.5640001296997,N/A,N/A,False,75,59,N/A,N/A,N/A,N/A,?:?:?,N/A,N/A,N/A,N/A,N/A,Qi,Pneumatic,Pneumatic,????,LHS Initialized Test Line
